id,name,type
747,(閉)かつや燕三条,直営
732,(閉)かつや六本木7丁目,直営
714,(閉)かつや大森東口,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
753,かつや千葉末広,直営
755,かつや浅草,直営
760,かつや田町,直営
762,かつや藤沢南口,直営
770,かつや浅草橋,直営
777,かつや赤羽,直営
702,かつや花小金井,直営
704,かつや東大和,直営
706,かつや川越,直営
710,かつや成増,直営
713,かつや柏東口,直営
718,かつや瑞江,直営
728,かつや一之江,直営
729,かつやせんげん台,直営
730,かつや蕨塚越,直営
734,かつや京王八王子,直営
737,かつや越谷,直営
738,かつや三郷,直営
739,かつや南柏,直営
745,かつや川口石神,直営
746,かつや足立江北,直営
749,かつや川越砂,直営
757,かつや東松山,直営
759,かつや東京昭島,直営
761,かつや草加谷塚,直営
768,かつや飯能,直営
771,かつや新座野火止,直営
774,かつや狭山,直営
775,かつやさいたま町谷,直営
778,(閉)かつや深谷,直営
727,(閉)かつや草加,直営
763,(閉)かつや新宿西口,直営
717,(閉)かつや中野サンモール,直営
708,(閉)かつや新潟,直営
766,(閉)かつや仙台泉ｲﾝﾀｰ,直営
832,(閉)かつや名古屋錦,直営
104,かつや相模原上溝,ＦＣ
115,かつや神奈川座間,ＦＣ
144,(閉)かつや神奈川本厚木,ＦＣ
170,かつや静岡富士,ＦＣ
174,かつや神奈川厚木船子,ＦＣ
188,かつや神奈川大和,ＦＣ
201,かつや神奈川平塚大神,ＦＣ
202,かつや湘南藤沢石川,ＦＣ
212,かつや静岡三島,ＦＣ
216,かつや茅ヶ崎今宿,ＦＣ
217,かつや静岡富士宮,ＦＣ
172,かつや埼玉朝霞台,ＦＣ
117,かつや明石二見,ＦＣ
154,かつや兵庫姫路西,ＦＣ
195,かつや兵庫東加古川,ＦＣ
205,(閉)かつや神戸元町駅,ＦＣ
214,かつや岡山富田,ＦＣ
127,かつや滋賀栗東,ＦＣ
141,かつや高知ｲﾝﾀｰ,ＦＣ
159,かつや徳島川内,ＦＣ
204,かつや徳島沖浜,ＦＣ
123,かつや愛知勝川ｲﾝﾀｰ,ＦＣ
183,かつや愛知小牧南ｲﾝﾀｰ,ＦＣ
220,かつや名岐春日,ＦＣ
114,かつや富山上飯野,ＦＣ
136,かつや長野七瀬,ＦＣ
180,かつや川中島,ＦＣ
151,(閉)かつや東京仙川,ＦＣ
178,(閉)かつや東京蒲田東,ＦＣ
176,かつや埼玉所沢北中,ＦＣ
137,かつや札幌西区西町,ＦＣ
162,かつや札幌すすきの,ＦＣ
184,かつや札幌手稲前田,ＦＣ
129,(閉)かつや三重津南,ＦＣ
150,かつや三重鈴鹿,ＦＣ
128,かつや愛知岡崎北,ＦＣ
146,かつや愛知岡崎ｲﾝﾀｰ,ＦＣ
171,かつや名古屋鳴海,ＦＣ
213,かつや愛知前後,ＦＣ
116,かつや町田鶴川,ＦＣ
138,かつや東京平和島,ＦＣ
147,かつや横浜長津田,ＦＣ
203,かつや八王子南大沢,ＦＣ
206,かつや町田忠生,ＦＣ
208,かつや相模原橋本,ＦＣ
210,かつや八王子大和田,ＦＣ
140,かつや大阪枚方,ＦＣ
189,かつや東大阪中央大通,ＦＣ
111,かつや宇都宮簗瀬,ＦＣ
192,かつや栃木小山城南,ＦＣ
193,かつや宇都宮長岡,ＦＣ
160,かつや茨城市毛,ＦＣ
110,かつや名古屋名駅,ＦＣ
198,(閉)かつや名古屋錦,ＦＣ
142,(閉)かつや旭川永山,ＦＣ
185,かつや富山ｲﾝﾀｰ,ＦＣ
186,かつや金沢久安,ＦＣ
196,かつや金沢神谷内,ＦＣ
223,かつや福井新保,ＦＣ
158,かつや川崎溝の口,ＦＣ
175,かつや東京武蔵村山,ＦＣ
166,かつや山梨甲府,ＦＣ
209,かつや甲府昭和ｲﾝﾀｰ,ＦＣ
152,かつや山形荒楯,ＦＣ
187,かつや千歳,ＦＣ
199,(閉)かつや西千葉,ＦＣ
222,かつや千葉富里,ＦＣ
112,かつや千葉行徳,ＦＣ
125,かつや岐阜芥見,ＦＣ
122,かつや金沢新神田,ＦＣ
215,かつや松山久万ノ台,ＦＣ
218,かつや天文館タカプラ,ＦＣ
219,かつや鹿児島卸本町,ＦＣ
221,かつや国分広瀬,ＦＣ
224,かつや高坂ｻｰﾋﾞｽｴﾘｱ,ＦＣ
225,(閉)かつや東京八重洲口,ＦＣ
226,かつや北九州上の原,ＦＣ
108,かつや堺石津,ＦＣ
145,かつや埼玉上尾,ＦＣ
197,かつや大宮中丸,ＦＣ
776,(閉)かつや水道橋,直営
712,(閉)かつや所沢駅前,直営
716,(閉)かつや町田,直営
747,(閉)かつや燕三条,直営
732,(閉)かつや六本木7丁目,直営
714,(閉)かつや大森東口,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
753,かつや千葉末広,直営
755,かつや浅草,直営
760,かつや田町,直営
762,かつや藤沢南口,直営
770,かつや浅草橋,直営
777,かつや赤羽,直営
779,かつや京成船橋,直営
702,かつや花小金井,直営
704,かつや東大和,直営
706,かつや川越,直営
710,かつや成増,直営
713,かつや柏東口,直営
718,かつや瑞江,直営
728,かつや一之江,直営
729,かつやせんげん台,直営
730,かつや蕨塚越,直営
734,かつや京王八王子,直営
737,かつや越谷,直営
738,かつや三郷,直営
739,かつや南柏,直営
745,かつや川口石神,直営
746,かつや足立江北,直営
749,かつや川越砂,直営
757,かつや東松山,直営
759,かつや東京昭島,直営
761,かつや草加谷塚,直営
768,かつや飯能,直営
771,かつや新座野火止,直営
774,かつや狭山,直営
775,かつやさいたま町谷,直営
778,(閉)かつや深谷,直営
727,(閉)かつや草加,直営
763,(閉)かつや新宿西口,直営
717,(閉)かつや中野サンモール,直営
708,(閉)かつや新潟,直営
766,(閉)かつや仙台泉ｲﾝﾀｰ,直営
832,(閉)かつや名古屋錦,直営
104,かつや相模原上溝,ＦＣ
115,かつや神奈川座間,ＦＣ
144,(閉)かつや神奈川本厚木,ＦＣ
170,かつや静岡富士,ＦＣ
174,かつや神奈川厚木船子,ＦＣ
188,かつや神奈川大和,ＦＣ
201,かつや神奈川平塚大神,ＦＣ
202,かつや湘南藤沢石川,ＦＣ
212,かつや静岡三島,ＦＣ
216,かつや茅ヶ崎今宿,ＦＣ
217,かつや静岡富士宮,ＦＣ
172,かつや埼玉朝霞台,ＦＣ
117,かつや明石二見,ＦＣ
154,かつや兵庫姫路西,ＦＣ
195,かつや兵庫東加古川,ＦＣ
205,(閉)かつや神戸元町駅,ＦＣ
214,かつや岡山富田,ＦＣ
127,かつや滋賀栗東,ＦＣ
141,かつや高知ｲﾝﾀｰ,ＦＣ
159,かつや徳島川内,ＦＣ
204,かつや徳島沖浜,ＦＣ
123,かつや愛知勝川ｲﾝﾀｰ,ＦＣ
183,かつや愛知小牧南ｲﾝﾀｰ,ＦＣ
220,かつや名岐春日,ＦＣ
114,かつや富山上飯野,ＦＣ
136,かつや長野七瀬,ＦＣ
180,かつや川中島,ＦＣ
151,(閉)かつや東京仙川,ＦＣ
178,(閉)かつや東京蒲田東,ＦＣ
176,かつや埼玉所沢北中,ＦＣ
137,かつや札幌西区西町,ＦＣ
162,かつや札幌すすきの,ＦＣ
184,かつや札幌手稲前田,ＦＣ
129,(閉)かつや三重津南,ＦＣ
150,かつや三重鈴鹿,ＦＣ
128,かつや愛知岡崎北,ＦＣ
146,かつや愛知岡崎ｲﾝﾀｰ,ＦＣ
171,かつや名古屋鳴海,ＦＣ
213,かつや愛知前後,ＦＣ
116,かつや町田鶴川,ＦＣ
138,かつや東京平和島,ＦＣ
147,かつや横浜長津田,ＦＣ
203,かつや八王子南大沢,ＦＣ
206,かつや町田忠生,ＦＣ
208,かつや相模原橋本,ＦＣ
210,かつや八王子大和田,ＦＣ
140,かつや大阪枚方,ＦＣ
189,かつや東大阪中央大通,ＦＣ
111,かつや宇都宮簗瀬,ＦＣ
192,かつや栃木小山城南,ＦＣ
193,かつや宇都宮長岡,ＦＣ
160,かつや茨城市毛,ＦＣ
110,かつや名古屋名駅,ＦＣ
198,(閉)かつや名古屋錦,ＦＣ
142,(閉)かつや旭川永山,ＦＣ
185,かつや富山ｲﾝﾀｰ,ＦＣ
186,かつや金沢久安,ＦＣ
196,かつや金沢神谷内,ＦＣ
223,かつや福井新保,ＦＣ
158,かつや川崎溝の口,ＦＣ
175,かつや東京武蔵村山,ＦＣ
166,かつや山梨甲府,ＦＣ
209,かつや甲府昭和ｲﾝﾀｰ,ＦＣ
152,かつや山形荒楯,ＦＣ
187,かつや千歳,ＦＣ
199,(閉)かつや西千葉,ＦＣ
222,かつや千葉富里,ＦＣ
112,かつや千葉行徳,ＦＣ
125,かつや岐阜芥見,ＦＣ
122,かつや金沢新神田,ＦＣ
215,かつや松山久万ノ台,ＦＣ
218,かつや天文館タカプラ,ＦＣ
219,かつや鹿児島卸本町,ＦＣ
221,かつや国分広瀬,ＦＣ
224,かつや高坂ｻｰﾋﾞｽｴﾘｱ,ＦＣ
225,(閉)かつや東京八重洲口,ＦＣ
226,かつや北九州上の原,ＦＣ
108,かつや堺石津,ＦＣ
145,かつや埼玉上尾,ＦＣ
197,かつや大宮中丸,ＦＣ
776,(閉)かつや水道橋,直営
712,(閉)かつや所沢駅前,直営
716,(閉)かつや町田,直営
747,(閉)かつや燕三条,直営
732,(閉)かつや六本木7丁目,直営
714,(閉)かつや大森東口,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
753,かつや千葉末広,直営
755,かつや浅草,直営
760,かつや田町,直営
762,かつや藤沢南口,直営
770,かつや浅草橋,直営
777,かつや赤羽,直営
779,かつや京成船橋,直営
702,かつや花小金井,直営
704,かつや東大和,直営
706,かつや川越,直営
710,かつや成増,直営
713,かつや柏東口,直営
718,かつや瑞江,直営
728,かつや一之江,直営
729,かつやせんげん台,直営
730,かつや蕨塚越,直営
734,かつや京王八王子,直営
737,かつや越谷,直営
738,かつや三郷,直営
739,かつや南柏,直営
745,かつや川口石神,直営
746,かつや足立江北,直営
749,かつや川越砂,直営
757,かつや東松山,直営
759,かつや東京昭島,直営
761,かつや草加谷塚,直営
768,かつや飯能,直営
771,かつや新座野火止,直営
774,かつや狭山,直営
775,かつやさいたま町谷,直営
778,(閉)かつや深谷,直営
727,(閉)かつや草加,直営
763,(閉)かつや新宿西口,直営
717,(閉)かつや中野サンモール,直営
708,(閉)かつや新潟,直営
766,(閉)かつや仙台泉ｲﾝﾀｰ,直営
832,(閉)かつや名古屋錦,直営
104,かつや相模原上溝,ＦＣ
115,かつや神奈川座間,ＦＣ
144,(閉)かつや神奈川本厚木,ＦＣ
170,かつや静岡富士,ＦＣ
174,かつや神奈川厚木船子,ＦＣ
188,かつや神奈川大和,ＦＣ
201,かつや神奈川平塚大神,ＦＣ
202,かつや湘南藤沢石川,ＦＣ
212,かつや静岡三島,ＦＣ
216,かつや茅ヶ崎今宿,ＦＣ
217,かつや静岡富士宮,ＦＣ
172,かつや埼玉朝霞台,ＦＣ
117,かつや明石二見,ＦＣ
154,かつや兵庫姫路西,ＦＣ
195,かつや兵庫東加古川,ＦＣ
205,(閉)かつや神戸元町駅,ＦＣ
214,かつや岡山富田,ＦＣ
127,かつや滋賀栗東,ＦＣ
141,かつや高知ｲﾝﾀｰ,ＦＣ
159,かつや徳島川内,ＦＣ
204,かつや徳島沖浜,ＦＣ
123,かつや愛知勝川ｲﾝﾀｰ,ＦＣ
183,かつや愛知小牧南ｲﾝﾀｰ,ＦＣ
220,かつや名岐春日,ＦＣ
114,かつや富山上飯野,ＦＣ
136,かつや長野七瀬,ＦＣ
180,かつや川中島,ＦＣ
151,(閉)かつや東京仙川,ＦＣ
178,(閉)かつや東京蒲田東,ＦＣ
176,かつや埼玉所沢北中,ＦＣ
137,かつや札幌西区西町,ＦＣ
162,かつや札幌すすきの,ＦＣ
184,かつや札幌手稲前田,ＦＣ
129,(閉)かつや三重津南,ＦＣ
150,かつや三重鈴鹿,ＦＣ
128,かつや愛知岡崎北,ＦＣ
146,かつや愛知岡崎ｲﾝﾀｰ,ＦＣ
171,かつや名古屋鳴海,ＦＣ
213,かつや愛知前後,ＦＣ
116,かつや町田鶴川,ＦＣ
138,かつや東京平和島,ＦＣ
147,かつや横浜長津田,ＦＣ
203,かつや八王子南大沢,ＦＣ
206,かつや町田忠生,ＦＣ
208,かつや相模原橋本,ＦＣ
210,かつや八王子大和田,ＦＣ
140,かつや大阪枚方,ＦＣ
189,かつや東大阪中央大通,ＦＣ
111,かつや宇都宮簗瀬,ＦＣ
192,かつや栃木小山城南,ＦＣ
193,かつや宇都宮長岡,ＦＣ
160,かつや茨城市毛,ＦＣ
110,かつや名古屋名駅,ＦＣ
198,(閉)かつや名古屋錦,ＦＣ
142,(閉)かつや旭川永山,ＦＣ
185,かつや富山ｲﾝﾀｰ,ＦＣ
186,かつや金沢久安,ＦＣ
196,かつや金沢神谷内,ＦＣ
223,かつや福井新保,ＦＣ
158,かつや川崎溝の口,ＦＣ
175,かつや東京武蔵村山,ＦＣ
166,かつや山梨甲府,ＦＣ
209,かつや甲府昭和ｲﾝﾀｰ,ＦＣ
152,かつや山形荒楯,ＦＣ
187,かつや千歳,ＦＣ
199,(閉)かつや西千葉,ＦＣ
222,かつや千葉富里,ＦＣ
112,かつや千葉行徳,ＦＣ
125,かつや岐阜芥見,ＦＣ
122,かつや金沢新神田,ＦＣ
215,かつや松山久万ノ台,ＦＣ
218,かつや天文館タカプラ,ＦＣ
219,かつや鹿児島卸本町,ＦＣ
221,かつや国分広瀬,ＦＣ
224,かつや高坂ｻｰﾋﾞｽｴﾘｱ,ＦＣ
225,(閉)かつや東京八重洲口,ＦＣ
226,かつや北九州上の原,ＦＣ
108,かつや堺石津,ＦＣ
145,かつや埼玉上尾,ＦＣ
197,かつや大宮中丸,ＦＣ
776,(閉)かつや水道橋,直営
712,(閉)かつや所沢駅前,直営
716,(閉)かつや町田,直営
747,(閉)かつや燕三条,直営
732,(閉)かつや六本木7丁目,直営
714,(閉)かつや大森東口,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
